Coffee1,Comfort Food (group),Comfort Food Reasons (group),Diet Current,Eating Changes,Fav Cuisine,Food Childhood,Fruit Day,Gender1,Haelth Category,Healthy Meal,Ideal Diet,Meals Dinner Friend,Type Sports,Veggies Day,Calorie Scone1,Calories Chicken,Calories Day1,Calories Scone,Cooking frequency1,Cuisine1,Diet Current Coded,Drink1,Eating Changes Coded,Eating Changes Coded1,Eating Out,Ethnic Food,Exercise1,Fav Cuisine Coded,Fav Food,Fries,GPA1,Grade Level,Greek Food,Healthy Feeling,Ideal Diet Coded,Indian Food,Italian Food,Life Rewarding1,Nutritional Check,On Off Campus,Parents Cook,Pay Meal Out,Soup1,Sports1,Thai Food,Tortilla Calories,Turkey Calories,Vitamins,Waffle Calories,Weight1
Espresso,Chicken,Bad day,Healthy and light,I don't eat as often,Italian,Pizza and Spaghetti,5,Female,Unhealthy,"A vegetable, a protein, and a fruit",Healthy and light,"Pizza, Italian, anything chicken related",Rec Volleyball,5,980,610,3,980,3,1,1,1,1,8,1,5,2,1,1,2,3.73,3,5,3,1,5,5,2,2,1,1,3,1,1,5,1165,500,1,1315,140
creamy frapuccino,Burger,Lazy,Great,Mediocre,All,Steak,5,Male,Unhealthy,Chicken,Organic,"Steak, Chicken, Pasta ",Hockey,4,980,610,4,980,3,1,4,1,1,3,3,5,1,0,1,1,3.3,2,5,8,5,5,5,8,5,1,1,3,1,1,5,1165,500,1,1315,185
creamy frapuccino,Burger,Sadness,balanced,got worse,italian,pasta,4,Male,Unhealthy,"pasta. veg, water ","fruit, veg and protien ","pasta, pizza ",tennis soccer gym,3,420,610,3,420,5,2,1,1,1,3,1,3,1,1,1,2,3.7,1,4,2,2,5,5,5,3,1,3,5,1,1,4,940,850,1,1315,185
Espresso,Burger,Sadness,Not very healthy,not eating meals on time,Korean,"Dumplings, Chicken Curry and Pizza",4,Male,Unhealthy,"Meat, greens and food containing protein",Healthy and tasty,"Meat, meat and meat","Tennis, Basketball",3,315,610,3,315,3,4,2,2,1,10,3,4,2,4,3,1,2.8,2,3,7,2,5,4,7,3,1,1,5,1,1,5,940,850,2,760,138
creamy frapuccino,French fries,Boredom,"I eat fruits, dairy and carbs ",convenience food,Italian,"chicken fingers, pasta, pizza",4,Female,Unhealthy,all elements of food pyramid,a colorful diet,"steak, mashed potatoes, vegetables ",softball and basketball,2,420,610,3,420,3,1,2,2,1,3,3,4,1,1,1,1,3.5,4,4,2,3,4,5,2,2,1,3,5,2,1,4,725,500,2,900,190
Espresso,Candy,No Reason,Unhealthy foods from the cafe,I eat more,Mexican,Chicken and steak,5,Male,Unhealthy,Chicken breast with veggies,"Red and white meats, potatoes, green beans ","Steak and potatoes, burgers and fries, bacon and eggs ",Hockey,3,980,720,2,980,5,1,2,2,1,2,5,3,1,2,1,1,3,4,1,3,2,3,4,5,1,2,3,3,1,1,3,1165,690,2,1315,175
Espresso,Candy,No Reason,My current diet is terrible. I barely have time to eat a meal in a day. When i do eat it's mostly not healthy.,Eating rice everyday. Eating less homemade food.,African,"Fries, plaintain & fried fish",2,Female,Unhealthy,"Requires veggies, fruits and a cooked meal. ",My ideal diet is to eat 3 times a day including breakfast on time. Eat healthy food.,Anything they'd want. I'd ask them before hand what they want to eat and it depends on which type of friend is coming.,None.,1,980,610,3,980,3,2,2,2,1,3,1,4,2,6,3,1,2.25,2,2,4,2,5,5,4,1,1,2,5,1,2,4,940,345,2,1315,190
Espresso,Candy,Lazy,Complete diet. protein vegetables and carbs,I eat whatever is offered at egan or at the laker,lebanese or greek,"steak, spaghetti, salmon",5,Male,Unhealthy,steak or salmon with broccoli or asparagus and brown rice or quinoa,High protein with lots of vegetables and fruit,"salmon, steak, spaghetti squash","hockey, soccer, golf",5,420,610,3,420,2,2,1,2,1,3,2,5,1,1,1,1,3.75,4,5,7,7,5,5,6,4,1,1,3,1,1,5,940,690,1,1315,175
Espresso,Candy,Stress,moderately health conscious,Late night snacking,Italian,Spaghetti and chicken parm,5,Female,Unhealthy,"equal portions of carbs, proteins and fruits/veges","Small portions, healthy foods","Steak, salmon, chicken parm",Ice hockey,5,420,430,2,420,5,1,1,2,1,2,2,2,1,1,2,1,3.8,2,2,6,1,5,5,5,4,1,2,3,1,1,2,580,345,2,760,128
Espresso,Chocolate,Sadness,"High in protein, fruits, and veggies. Low in fats.",nan,Italian,"chicken tenders, pasta, mac&cheese ",5,Female,Unhealthy,"high protein, fruit, veggies, low carbs and fat",My ideal diet is my diet.,"chicken and pasta, homemade pizza, lasagna ",rowing,5,980,610,4,980,3,2,1,1,3,4,4,5,1,1,1,1,2.6,3,4,8,6,4,4,8,4,1,1,3,2,1,4,1165,690,2,1315,180
